[
{'Table':{'目录号':'9','案卷号':'1','顺序号':'1','文号':'泰计[1986]10号','责任者':'泰县计委','题名':'关于同意泰州石油分公司征用土地的批复','日期':'19860117','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4138'}},
{'Table':{'目录号':'9','案卷号':'131','顺序号':'5','文号':'','责任者':'','题名':'协议书','日期':'19861225','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4408'}},
{'Table':{'目录号':'9','案卷号':'131','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'8-9','备注':'','图像位置':'','扫描图像':'','AId':'4408'}},
{'Table':{'目录号':'9','案卷号':'131','顺序号':'1','文号':'泰政复[1987]34号','责任者':'市政府','题名':'关于城西办事处征用土地的批复','日期':'19870613','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4408'}},
{'Table':{'目录号':'9','案卷号':'131','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19861126','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4408'}},
{'Table':{'目录号':'9','案卷号':'131','顺序号':'3','文号':'','责任者':'','题名':'关于报请审批新建丁家庄居委会办公用房报告','日期':'19861126','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4408'}},
{'Table':{'目录号':'9','案卷号':'132','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19870316','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4409'}},
{'Table':{'目录号':'9','案卷号':'132','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'9-9','备注':'','图像位置':'','扫描图像':'','AId':'4409'}},
{'Table':{'目录号':'9','案卷号':'132','顺序号':'1','文号':'泰政复[1987]35号','责任者':'市政府','题名':'关于行政管理处征用土地的批复','日期':'19870322','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4409'}},
{'Table':{'目录号':'9','案卷号':'132','顺序号':'2','文号':'','责任者':'','题名':'报告','日期':'19870105','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4409'}},
{'Table':{'目录号':'9','案卷号':'132','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19870316','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4409'}},
{'Table':{'目录号':'9','案卷号':'133','顺序号':'4','文号':'','责任者':'','题名':'征地协议书','日期':'19870320','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4410'}},
{'Table':{'目录号':'9','案卷号':'133','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4410'}},
{'Table':{'目录号':'9','案卷号':'133','顺序号':'1','文号':'泰政复[1987]36号','责任者':'市政府','题名':'关于燃料公司征用土地的批复','日期':'19870613','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4410'}},
{'Table':{'目录号':'9','案卷号':'133','顺序号':'2','文号':'','责任者':'','题名':'关于扩建煤场征用土地的批复','日期':'19870516','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4410'}},
{'Table':{'目录号':'9','案卷号':'133','顺序号':'3','文号':'','责任者':'','题名':'建设用地申报表','日期':'19870303','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4410'}},
{'Table':{'目录号':'9','案卷号':'134','顺序号':'7','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'11-11','备注':'','图像位置':'','扫描图像':'','AId':'4411'}},
{'Table':{'目录号':'9','案卷号':'134','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19870330','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4411'}},
{'Table':{'目录号':'9','案卷号':'134','顺序号':'5','文号':'','责任者':'','题名':'征用土地协议书','日期':'19870328','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4411'}},
{'Table':{'目录号':'9','案卷号':'134','顺序号':'6','文号':'','责任者':'','题名':'征用土地附加协议书','日期':'19870328','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'4411'}},
{'Table':{'目录号':'9','案卷号':'134','顺序号':'1','文号':'泰政复[1987]37号','责任者':'市政府','题名':'关于酒厂征用土地的批复','日期':'19870613','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4411'}},
{'Table':{'目录号':'9','案卷号':'134','顺序号':'2','文号':'','责任者':'','题名':'关于扩建梅兰春酒征用土地的报告','日期':'19870316','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4411'}},
{'Table':{'目录号':'9','案卷号':'134','顺序号':'3','文号':'','责任者':'','题名':'关于泰州酒厂扩建工程初步设计的批复','日期':'19870307','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4411'}},
{'Table':{'目录号':'9','案卷号':'135','顺序号':'4','文号':'','责任者':'','题名':'征用粮田协议书','日期':'19860227','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4412'}},
{'Table':{'目录号':'9','案卷号':'135','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4412'}},
{'Table':{'目录号':'9','案卷号':'135','顺序号':'1','文号':'泰政复[1987]38号','责任者':'市政府','题名':'关于化学工业供销公司征用土地的批复','日期':'19870613','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4412'}},
{'Table':{'目录号':'9','案卷号':'135','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19870408','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4412'}},
{'Table':{'目录号':'9','案卷号':'135','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861201','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4412'}},
{'Table':{'目录号':'9','案卷号':'136','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860304','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'4413'}},
{'Table':{'目录号':'9','案卷号':'136','顺序号':'5','文号':'','责任者':'','题名':'协议书','日期':'19860227','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'4413'}},
{'Table':{'目录号':'9','案卷号':'136','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'14-14','备注':'','图像位置':'','扫描图像':'','AId':'4413'}},
{'Table':{'目录号':'9','案卷号':'136','顺序号':'1','文号':'泰政复[1987]39号','责任者':'市政府','题名':'关于制药厂征用土地的批复','日期':'19870320','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4413'}},
{'Table':{'目录号':'9','案卷号':'136','顺序号':'2','文号':'','责任者':'','题名':'关于要求征用土地的报告','日期':'19870103','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4413'}},
{'Table':{'目录号':'9','案卷号':'136','顺序号':'3','文号':'','责任者':'','题名':'关于药厂迁厂方案和今年迁厂计划的报告','日期':'19860822','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4413'}},
{'Table':{'目录号':'9','案卷号':'137','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19860128','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4414'}},
{'Table':{'目录号':'9','案卷号':'137','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4414'}},
{'Table':{'目录号':'9','案卷号':'137','顺序号':'1','文号':'泰政复[1987]40号','责任者':'市政府','题名':'关于二建公司征用土地的批复','日期':'19870626','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4414'}},
{'Table':{'目录号':'9','案卷号':'137','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19870120','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4414'}},
{'Table':{'目录号':'9','案卷号':'137','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19870629','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4414'}},
{'Table':{'目录号':'9','案卷号':'138','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19870303','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4415'}},
{'Table':{'目录号':'9','案卷号':'138','顺序号':'5','文号':'','责任者':'','题名':'征地协议书','日期':'19870320','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4415'}},
{'Table':{'目录号':'9','案卷号':'138','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'8-8','备注':'','图像位置':'','扫描图像':'','AId':'4415'}},
{'Table':{'目录号':'9','案卷号':'138','顺序号':'1','文号':'泰政复[1987]41号','责任者':'市政府','题名':'关于煤球厂征用土地的批复','日期':'19870419','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4415'}},
{'Table':{'目录号':'9','案卷号':'138','顺序号':'2','文号':'','责任者':'','题名':'关于请求扩大成型球库征用农田的报告','日期':'19860818','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4415'}},
{'Table':{'目录号':'9','案卷号':'138','顺序号':'3','文号':'','责任者':'','题名':'扩建煤场防尘措施','日期':'19870707','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4415'}},
{'Table':{'目录号':'9','案卷号':'139','顺序号':'4','文号':'','责任者':'','题名':'征用土地协议书','日期':'19861229','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4416'}},
{'Table':{'目录号':'9','案卷号':'139','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4416'}},
{'Table':{'目录号':'9','案卷号':'139','顺序号':'1','文号':'泰政复[1987]42号','责任者':'市政府','题名':'关于化工研究所征用土地的批复','日期':'19870626','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4416'}},
{'Table':{'目录号':'9','案卷号':'139','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19861129','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4416'}},
{'Table':{'目录号':'9','案卷号':'139','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861129','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4416'}},
{'Table':{'目录号':'9','案卷号':'140','顺序号':'7','文号':'','责任者':'','题名':'用地图纸','日期':'19860312','页号':'11-11','备注':'','图像位置':'','扫描图像':'','AId':'4417'}},
{'Table':{'目录号':'9','案卷号':'140','顺序号':'4','文号':'','责任者':'','题名':'关于申请减免菜地建设费的报告','日期':'19861225','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4417'}},
{'Table':{'目录号':'9','案卷号':'140','顺序号':'5','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860512','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4417'}},
{'Table':{'目录号':'9','案卷号':'140','顺序号':'6','文号':'','责任者':'','题名':'协议书','日期':'19860420','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'4417'}},
{'Table':{'目录号':'9','案卷号':'140','顺序号':'1','文号':'泰政复[1987]44号','责任者':'市政府','题名':'关于二职中征用土地的批复','日期':'19870710','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4417'}},
{'Table':{'目录号':'9','案卷号':'140','顺序号':'2','文号':'','责任者':'','题名':'关于征用东郊乡园林村、玉带、虹桥生产队土地的报告','日期':'19861201','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4417'}},
{'Table':{'目录号':'9','案卷号':'140','顺序号':'3','文号':'','责任者':'','题名':'报告','日期':'19860629','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4417'}},
{'Table':{'目录号':'9','案卷号':'141','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4418'}},
{'Table':{'目录号':'9','案卷号':'141','顺序号':'1','文号':'泰政复[1987]48号','责任者':'市政府','题名':'公司关于外贸公司征用土地的批复','日期':'19870326','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4418'}},
{'Table':{'目录号':'9','案卷号':'141','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的批复','日期':'19870218','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4418'}},
{'Table':{'目录号':'9','案卷号':'141','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19870209','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4418'}},
