[
{'Table':{'目录号':'1','案卷号':'37','顺序号':'1','文号':'六土字（1994）01号','责任者':'县土地局','题名':'关于表彰93年土地管理系统先进单位和先进个人的通知','日期':'19930622','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3312'}},
{'Table':{'目录号':'1','案卷号':'251','顺序号':'1','文号':'苏国土资发[2008]229号','责任者':'省国土资源厅','题名':'关于全省国土资源信访工作重点管理县（市、区）上半年信访工作情况的通报','日期':'20080804','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3406'}},
{'Table':{'目录号':'1','案卷号':'251','顺序号':'7','文号':'宁国土资[2008]71号','责任者':'市国土局','题名':'关于做好"两会"、"奥运会"期间重点信访矛盾化解工作的通知','日期':'20080228','页号':'57','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3406'}},
{'Table':{'目录号':'1','案卷号':'247','顺序号':'14','文号':'宁政复[2008]94号','责任者':'市政府','题名':'市政府关于同意利济巷等地块补充列入2008年度土地储备计划的批复','日期':'20080924','页号':'39-42','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3402'}},
{'Table':{'目录号':'1','案卷号':'247','顺序号':'8','文号':'六建设发[2008]78号','责任者':'区建设局','题名':'关于仁和菜场容积率确认的函','日期':'20081015','页号':'29','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3402'}},
{'Table':{'目录号':'1','案卷号':'247','顺序号':'4','文号':'','责任者':'','题名':'关于东城峰景容积率确认的函','日期':'20080428','页号':'25','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3402'}},
{'Table':{'目录号':'1','案卷号':'251','顺序号':'4','文号':'宁国土资[2008]178号','责任者':'市国土局','题名':'关于印发《南京市国土资源信访工作责任追究制度》的通知','日期':'20080506','页号':'43','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3406'}},
{'Table':{'目录号':'1','案卷号':'253','顺序号':'2','文号':'宁政办发[2008]136号','责任者':'市政府办','题名':'市政府办公厅关于开展《国务院办公厅关于严格执行有关农村集体建设用地法律和政策的通知》贯彻落实情况检查工作的通知','日期':'20081117','页号':'3','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3408'}},
{'Table':{'目录号':'1','案卷号':'253','顺序号':'3','文号':'宁国土资[2008]68号','责任者':'市国土局','题名':'关于贯彻预防方针切实做好土地执法、守法模范创建工作的通知','日期':'20080225','页号':'19','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3408'}},
{'Table':{'目录号':'1','案卷号':'255','顺序号':'8','文号':'宁国土资[2008]189号','责任者':'市国土局','题名':'关于加强地质灾害应急处置和信息报送工作的通知','日期':'20080509','页号':'64','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3410'}},
{'Table':{'目录号':'1','案卷号':'255','顺序号':'10','文号':'宁国土资[2008]213号','责任者':'市国土局','题名':'关于切实做好汛期地质灾害防治工作的通知','日期':'20080605','页号':'68','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3410'}},
{'Table':{'目录号':'1','案卷号':'256','顺序号':'15','文号':'宁国土资[2008]82号','责任者':'市国土资源局','题名':'关于同意《江苏省南京市六合区马鞍镇苏南矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20080303','页号':'46','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3411'}},
{'Table':{'目录号':'1','案卷号':'256','顺序号':'2','文号':'宁国土资[2008]425号','责任者':'市国土局','题名':'关于转发《市政府关于南京市采石基地及整治点布局方案的批复》的通知','日期':'20081028','页号':'5','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3411'}},
{'Table':{'目录号':'1','案卷号':'257','顺序号':'2','文号':'','责任者':'','题名':'事业单位工作人员工资变动增资审批表','日期':'20070820','页号':'9','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3412'}},
{'Table':{'目录号':'1','案卷号':'241','顺序号':'3','文号':'宁国土调查[2008]1号','责任者':'市调查组','题名':'关于下发《南京市第二次土地调查工作方案》的通知','日期':'20080107','页号':'14','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3396'}},
{'Table':{'目录号':'1','案卷号':'242','顺序号':'8','文号':'宁国土资[2008]498号','责任者':'市国土局','题名':'关于启用新坐标转换参数的通知','日期':'20081223','页号':'42','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3397'}},
{'Table':{'目录号':'1','案卷号':'242','顺序号':'2','文号':'苏政办发[2008]1号','责任者':'省政府办','题名':'省政府办公厅转发省国土资源厅关于开展全省农用地产能核算工作意见的通知','日期':'20080103','页号':'9','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3397'}},
{'Table':{'目录号':'1','案卷号':'242','顺序号':'1','文号':'宁国土资[2008]301号','责任者':'市国土局','题名':'关于转发《关于开展全省土地利用现状图更新工作的通知》的通知','日期':'20080728','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3397'}},
{'Table':{'目录号':'1','案卷号':'247','顺序号':'6','文号':'六建设发[2008]54号','责任者':'区建设局','题名':'关于容积率确认的函','日期':'20080630','页号':'27','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3402'}},
{'Table':{'目录号':'1','案卷号':'250','顺序号':'1','文号':'宁国土资[2008]438号','责任者':'市国土局','题名':'关于切实做好征地报批前有关工作的通知','日期':'20081103','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3405'}},
{'Table':{'目录号':'1','案卷号':'254','顺序号':'2','文号':'宁国土资[2008]490号','责任者':'市国土局','题名':'关于印发《南京市露采矿山界桩管理暂行办法》的通知','日期':'20081216','页号':'23','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3409'}},
{'Table':{'目录号':'1','案卷号':'255','顺序号':'11','文号':'宁政办发[2008]48号','责任者':'市政府办','题名':'市政府办公厅关于将南京市汛期地质灾害防治应急指挥部更名为南京市地质灾害防治指挥部的通知','日期':'20080515','页号':'70','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3410'}},
{'Table':{'目录号':'1','案卷号':'255','顺序号':'7','文号':'宁国土资[2008]229号','责任者':'市国土局','题名':'关于转发《国务院办公厅转发国土资源部关于做好当前地质灾害防范工作意见的通知》的通知','日期':'20080618','页号':'55','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3410'}},
{'Table':{'目录号':'1','案卷号':'255','顺序号':'2','文号':'苏国土资函[2008]172号','责任者':'省国土资源厅','题名':'关于下达2007年度矿山地质环境治理和地质遗迹保护项目设计方案审查意见的通知','日期':'20080326','页号':'5','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3410'}},
{'Table':{'目录号':'1','案卷号':'257','顺序号':'7','文号':'','责任者':'','题名':'事业单位工作人员工资变动审批名册','日期':'20071205','页号':'58-65','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3412'}},
{'Table':{'目录号':'1','案卷号':'245','顺序号':'1','文号':'省政府52号令','责任者':'省政府','题名':'江苏省实施《中华人民共和国耕地占用税暂行条例》办法','日期':'20081231','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3400'}},
{'Table':{'目录号':'1','案卷号':'252','顺序号':'7','文号':'宁国土资监[2008]10号','责任者':'市国土局','题名':'关于责成六合区横梁镇人民政府对有关违法用地问题进行整改的通知','日期':'20080527','页号':'42-45','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3407'}},
{'Table':{'目录号':'1','案卷号':'252','顺序号':'1','文号':'宁国土资[2008]69号','责任者':'市国土局','题名':'关于印发《南京市国土资源巡查工作督查制度》的通知','日期':'20080228','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3407'}},
{'Table':{'目录号':'1','案卷号':'254','顺序号':'1','文号':'苏财建[2008]81号','责任者':'省财政厅、国土资源厅','题名':'关于转发财政部国土资源部关于深化探矿权采矿权有偿取得制度改革问题有关文件的通知','日期':'20080703','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3409'}},
{'Table':{'目录号':'1','案卷号':'265','顺序号':'3','文号':'宁国土资[2009]93号','责任者':'市国土局','题名':'关于下发《国土资源所工作职责》的通知','日期':'20090318','页号':'29','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3420'}},
{'Table':{'目录号':'1','案卷号':'267','顺序号':'3','文号':'宁人字[2009]3号','责任者':'','题名':'关于转发宁人字[2009]21号文件的通知','日期':'20090305','页号':'15','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3422'}},
{'Table':{'目录号':'1','案卷号':'110','顺序号':'4','文号':'苏国土资发[2001]5号','责任者':'省国土资源厅','题名':'关于表彰国土资源管理“三五”普法先进单位和先进个人的决定','日期':'20010106','页号':'10','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3492'}},
{'Table':{'目录号':'1','案卷号':'115','顺序号':'3','文号':'宁国土[2001]23号','责任者':'市国土局','题名':'关于对南京市2000年度耕地占补平衡项目进行评比的通知','日期':'20010202','页号':'10','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3497'}},
{'Table':{'目录号':'1','案卷号':'243','顺序号':'5','文号':'宁国土资[2008]489号','责任者':'市国土局','题名':'关于土地登记规范化建设检查情况的通报','日期':'20081215','页号':'130','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3398'}},
{'Table':{'目录号':'1','案卷号':'248','顺序号':'2','文号':'宁国土资[2008]180号','责任者':'市国土局','题名':'关于进一步加强建设用地备案管理的通知','日期':'20080512','页号':'4','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3403'}},
{'Table':{'目录号':'1','案卷号':'253','顺序号':'1','文号':'宁政办发[2008]3号','责任者':'市政府办','题名':'市政府办公厅关于加强对部分土地违法违规重点镇街督促整改的通知','日期':'20080114','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3408'}},
{'Table':{'目录号':'1','案卷号':'254','顺序号':'3','文号':'宁国土资[2008]372号','责任者':'市国土局','题名':'关于转发省国土资源厅等四厅局《关于加强废弃矿井治理工作的通知》的通知','日期':'20080905','页号':'26','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3409'}},
