[
{'Table':{'目录号':'153','案卷号':'614','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'25-64','备注':'','图像位置':'','扫描图像':'','AId':'10632'}},
{'Table':{'目录号':'153','案卷号':'432','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100730','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10462'}},
{'Table':{'目录号':'153','案卷号':'432','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100810','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10462'}},
{'Table':{'目录号':'153','案卷号':'432','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10462'}},
{'Table':{'目录号':'153','案卷号':'432','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10462'}},
{'Table':{'目录号':'153','案卷号':'432','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'20-55','备注':'','图像位置':'','扫描图像':'','AId':'10462'}},
{'Table':{'目录号':'153','案卷号':'433','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100809','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10463'}},
{'Table':{'目录号':'153','案卷号':'433','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100721','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10463'}},
{'Table':{'目录号':'153','案卷号':'433','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100809','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10463'}},
{'Table':{'目录号':'153','案卷号':'433','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10463'}},
{'Table':{'目录号':'153','案卷号':'401','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10431'}},
{'Table':{'目录号':'153','案卷号':'401','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10431'}},
{'Table':{'目录号':'153','案卷号':'401','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'21-42','备注':'','图像位置':'','扫描图像':'','AId':'10431'}},
{'Table':{'目录号':'153','案卷号':'402','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100730','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10432'}},
{'Table':{'目录号':'153','案卷号':'402','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10432'}},
{'Table':{'目录号':'153','案卷号':'402','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10432'}},
{'Table':{'目录号':'153','案卷号':'402','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'34-64','备注':'','图像位置':'','扫描图像':'','AId':'10432'}},
{'Table':{'目录号':'153','案卷号':'402','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100727','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10432'}},
{'Table':{'目录号':'153','案卷号':'402','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100712','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10432'}},
{'Table':{'目录号':'153','案卷号':'403','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100802','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10433'}},
{'Table':{'目录号':'153','案卷号':'403','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100705','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10433'}},
{'Table':{'目录号':'153','案卷号':'403','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100802','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'10433'}},
{'Table':{'目录号':'153','案卷号':'403','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10433'}},
{'Table':{'目录号':'153','案卷号':'403','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10433'}},
{'Table':{'目录号':'153','案卷号':'403','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'23-40','备注':'','图像位置':'','扫描图像':'','AId':'10433'}},
{'Table':{'目录号':'153','案卷号':'404','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100727','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10434'}},
{'Table':{'目录号':'153','案卷号':'404','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100713','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10434'}},
{'Table':{'目录号':'153','案卷号':'404','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100730','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10434'}},
{'Table':{'目录号':'153','案卷号':'404','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10434'}},
{'Table':{'目录号':'153','案卷号':'404','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10434'}},
{'Table':{'目录号':'153','案卷号':'404','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'23-48','备注':'','图像位置':'','扫描图像':'','AId':'10434'}},
{'Table':{'目录号':'153','案卷号':'405','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100727','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10435'}},
{'Table':{'目录号':'153','案卷号':'405','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'19700101','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10435'}},
{'Table':{'目录号':'153','案卷号':'405','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100727','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10435'}},
{'Table':{'目录号':'153','案卷号':'405','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10435'}},
{'Table':{'目录号':'153','案卷号':'405','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'14-38','备注':'','图像位置':'','扫描图像':'','AId':'10435'}},
{'Table':{'目录号':'153','案卷号':'406','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100727','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10436'}},
{'Table':{'目录号':'153','案卷号':'406','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100712','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10436'}},
{'Table':{'目录号':'153','案卷号':'406','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100730','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10436'}},
{'Table':{'目录号':'153','案卷号':'406','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10436'}},
{'Table':{'目录号':'153','案卷号':'406','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10436'}},
{'Table':{'目录号':'153','案卷号':'406','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'25-60','备注':'','图像位置':'','扫描图像':'','AId':'10436'}},
{'Table':{'目录号':'153','案卷号':'407','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100727','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10437'}},
{'Table':{'目录号':'153','案卷号':'407','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100713','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10437'}},
{'Table':{'目录号':'153','案卷号':'407','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100730','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10437'}},
{'Table':{'目录号':'153','案卷号':'407','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10437'}},
{'Table':{'目录号':'153','案卷号':'407','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10437'}},
{'Table':{'目录号':'153','案卷号':'407','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'23-47','备注':'','图像位置':'','扫描图像':'','AId':'10437'}},
{'Table':{'目录号':'153','案卷号':'408','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100727','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10438'}},
{'Table':{'目录号':'153','案卷号':'408','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100715','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10438'}},
{'Table':{'目录号':'153','案卷号':'408','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100730','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10438'}},
{'Table':{'目录号':'153','案卷号':'408','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10438'}},
{'Table':{'目录号':'153','案卷号':'408','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10438'}},
{'Table':{'目录号':'153','案卷号':'408','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'30-75','备注':'','图像位置':'','扫描图像':'','AId':'10438'}},
{'Table':{'目录号':'153','案卷号':'409','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100728','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10439'}},
{'Table':{'目录号':'153','案卷号':'409','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100715','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10439'}},
{'Table':{'目录号':'153','案卷号':'409','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100728','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10439'}},
{'Table':{'目录号':'153','案卷号':'409','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10439'}},
