[
{'Table':{'目录号':'70','案卷号':'311','顺序号':'1','文号':'泰政土批租[1998]第184号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980814','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4137'}},
{'Table':{'目录号':'70','案卷号':'525','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2276'}},
{'Table':{'目录号':'70','案卷号':'525','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-15','备注':'','图像位置':'','扫描图像':'','AId':'2276'}},
{'Table':{'目录号':'70','案卷号':'526','顺序号':'1','文号':'泰政土批租(1998)第228号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980903','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2277'}},
{'Table':{'目录号':'70','案卷号':'526','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2277'}},
{'Table':{'目录号':'70','案卷号':'526','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2277'}},
{'Table':{'目录号':'70','案卷号':'526','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2277'}},
{'Table':{'目录号':'70','案卷号':'526','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'2277'}},
{'Table':{'目录号':'70','案卷号':'527','顺序号':'1','文号':'泰政土批租(1998)第225号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980804','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2278'}},
{'Table':{'目录号':'70','案卷号':'527','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2278'}},
{'Table':{'目录号':'70','案卷号':'527','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2278'}},
{'Table':{'目录号':'70','案卷号':'527','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2278'}},
{'Table':{'目录号':'70','案卷号':'527','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'17-18','备注':'','图像位置':'','扫描图像':'','AId':'2278'}},
{'Table':{'目录号':'70','案卷号':'528','顺序号':'1','文号':'泰政土批租(1998)第226号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980804','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2279'}},
{'Table':{'目录号':'70','案卷号':'528','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2279'}},
{'Table':{'目录号':'70','案卷号':'528','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2279'}},
{'Table':{'目录号':'70','案卷号':'528','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2279'}},
{'Table':{'目录号':'70','案卷号':'528','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'16-17','备注':'','图像位置':'','扫描图像':'','AId':'2279'}},
{'Table':{'目录号':'70','案卷号':'529','顺序号':'1','文号':'泰政土批租(1998)第544号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2280'}},
{'Table':{'目录号':'70','案卷号':'529','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2280'}},
{'Table':{'目录号':'70','案卷号':'529','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2280'}},
{'Table':{'目录号':'70','案卷号':'529','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2280'}},
{'Table':{'目录号':'70','案卷号':'529','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2280'}},
{'Table':{'目录号':'70','案卷号':'530','顺序号':'1','文号':'泰政土批租(1998)第543号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2281'}},
{'Table':{'目录号':'70','案卷号':'530','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2281'}},
{'Table':{'目录号':'70','案卷号':'530','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2281'}},
{'Table':{'目录号':'70','案卷号':'530','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'2281'}},
{'Table':{'目录号':'70','案卷号':'530','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2281'}},
{'Table':{'目录号':'70','案卷号':'531','顺序号':'1','文号':'泰政土批租(1998)第542号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2282'}},
{'Table':{'目录号':'70','案卷号':'531','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2282'}},
{'Table':{'目录号':'70','案卷号':'531','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2282'}},
{'Table':{'目录号':'70','案卷号':'531','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'2282'}},
{'Table':{'目录号':'70','案卷号':'531','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'16-17','备注':'','图像位置':'','扫描图像':'','AId':'2282'}},
{'Table':{'目录号':'70','案卷号':'532','顺序号':'1','文号':'泰政土批租(1998)第541号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2283'}},
{'Table':{'目录号':'70','案卷号':'532','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2283'}},
{'Table':{'目录号':'70','案卷号':'532','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2283'}},
{'Table':{'目录号':'70','案卷号':'532','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'2283'}},
{'Table':{'目录号':'70','案卷号':'532','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'16-17','备注':'','图像位置':'','扫描图像':'','AId':'2283'}},
{'Table':{'目录号':'70','案卷号':'533','顺序号':'1','文号':'泰政土批租(1998)第540号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2284'}},
{'Table':{'目录号':'70','案卷号':'533','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2284'}},
{'Table':{'目录号':'70','案卷号':'533','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2284'}},
{'Table':{'目录号':'70','案卷号':'533','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2284'}},
{'Table':{'目录号':'70','案卷号':'533','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2284'}},
{'Table':{'目录号':'70','案卷号':'534','顺序号':'1','文号':'泰政土批租(1998)第539号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2285'}},
{'Table':{'目录号':'70','案卷号':'534','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2285'}},
{'Table':{'目录号':'70','案卷号':'534','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2285'}},
{'Table':{'目录号':'70','案卷号':'534','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2285'}},
{'Table':{'目录号':'70','案卷号':'534','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'2285'}},
{'Table':{'目录号':'70','案卷号':'535','顺序号':'1','文号':'泰政土批租(1998)第538号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2286'}},
{'Table':{'目录号':'70','案卷号':'535','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2286'}},
{'Table':{'目录号':'70','案卷号':'535','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2286'}},
{'Table':{'目录号':'70','案卷号':'535','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2286'}},
{'Table':{'目录号':'70','案卷号':'535','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'19-20','备注':'','图像位置':'','扫描图像':'','AId':'2286'}},
{'Table':{'目录号':'70','案卷号':'536','顺序号':'1','文号':'泰政土批租(1998)第537号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2287'}},
{'Table':{'目录号':'70','案卷号':'536','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2287'}},
{'Table':{'目录号':'70','案卷号':'536','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2287'}},
{'Table':{'目录号':'70','案卷号':'536','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2287'}},
{'Table':{'目录号':'70','案卷号':'536','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'19-20','备注':'','图像位置':'','扫描图像':'','AId':'2287'}},
{'Table':{'目录号':'70','案卷号':'537','顺序号':'1','文号':'泰政土批租(1998)第536号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2288'}},
{'Table':{'目录号':'70','案卷号':'537','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2288'}},
